# Ionization energy in eV of H-like, He-like, and Li-like ions, retrieved from NIST Atomic Spectra Database Ionization Energies Form.
Element,Q,Ionization,Uncertainty
H,0,13.598434599702,0.000000000012
He,0,24.587389011,0.000000025
He,1,54.417765486,0.000000025
Li,0,5.391714996,0.000000022
Li,1,75.6400970,0.0000012
Li,2,122.45435914,0.00000025
Be,1,18.21115,0.00004
Be,2,153.896205,0.000004
Be,3,217.7185861,0.0000010
B,2,37.93059,0.00007
B,3,259.3715,0.0025
B,4,340.2260229,0.0000025
C,3,64.49352,0.00019
C,4,392.090518,0.000025
C,5,489.993198,0.000006
N,4,97.8901,0.0004
N,5,552.06733,0.00004
N,6,667.046121,0.000012
O,5,138.1189,0.0021
O,6,739.32683,0.00006
O,7,871.409883,0.000025
F,6,185.1868,0.0006
F,7,953.89805,0.00010
F,8,1103.11748,0.00005
Ne,7,239.0970,0.0019
Ne,8,1195.80784,0.00015
Ne,9,1362.19916,0.00009
Na,8,299.856,0.007
Na,9,1465.134502,0.000025
Na,10,1648.70220,0.00012
Mg,9,367.489,0.007
Mg,10,1761.80488,0.00020
Mg,11,1962.66366,0.00012
Al,10,442.005,0.007
Al,11,2085.97702,0.00020
Al,12,2304.14007,0.00025
Si,11,523.415,0.007
Si,12,2437.65815,0.00020
Si,13,2673.17755,0.00025
P,12,611.741,0.007
P,13,2816.90879,0.00020
P,14,3069.8416,0.0004
S,13,706.994,0.007
S,14,3223.7807,0.0003
S,15,3494.1879,0.0005
Cl,14,809.198,0.007
Cl,15,3658.3438,0.0003
Cl,16,3946.2909,0.0006
Ar,15,918.375,0.007
Ar,16,4120.6657,0.0004
Ar,17,4426.2229,0.0007
K,16,1034.542,0.007
K,17,4610.87018,0.00012
K,18,4934.0484,0.0009
Ca,17,1157.726,0.007
Ca,18,5128.8578,0.0005
Ca,19,5469.8616,0.0010
Sc,18,1287.957,0.007
Sc,19,5674.9037,0.0006
Sc,20,6033.7542,0.0012
Ti,19,1425.257,0.007
Ti,20,6249.0226,0.0006
Ti,21,6625.8073,0.0012
V,20,1569.656,0.007
V,21,6851.3109,0.0007
V,22,7246.1226,0.0012
Cr,21,1721.183,0.007
Cr,22,7481.8628,0.0007
Cr,23,7894.7992,0.0025
Mn,22,1879.873,0.007
Mn,23,8140.7872,0.0010
Mn,24,8571.9488,0.0025
Fe,23,2045.759,0.007
Fe,24,8828.1879,0.0011
Fe,25,9277.6818,0.0025
Co,24,2218.876,0.007
Co,25,9544.1833,0.0012
Co,26,10012.122,0.004
Ni,25,2399.259,0.007
Ni,26,10288.8862,0.0014
Ni,27,10775.386,0.004
Cu,26,2586.954,0.007
Cu,27,11062.4313,0.0016
Cu,28,11567.613,0.004
Zn,27,2781.996,0.007
Zn,28,11864.9399,0.0019
Zn,29,12388.929,0.005
Ga,28,2984.426,0.007
Ga,29,12696.5575,0.0021
Ga,30,13239.489,0.006
Ge,29,3194.293,0.007
Ge,30,13557.4208,0.0024
Ge,31,14119.430,0.006
As,30,3411.643,0.007
As,31,14447.678,0.003
As,32,15028.907,0.006
Se,31,3636.526,0.007
Se,32,15367.491,0.003
Se,33,15968.084,0.009
Br,32,3868.986,0.007
Br,33,16317.011,0.004
Br,34,16937.127,0.010
Kr,33,4109.083,0.009
Kr,34,17296.421,0.004
Kr,35,17936.209,0.011
Rb,34,4356.865,0.010
Rb,35,18305.884,0.005
Rb,36,18965.516,0.012
Sr,35,4612.397,0.011
Sr,36,19345.588,0.005
Sr,37,20025.233,0.012
Y,36,4875.731,0.012
Y,37,20415.717,0.006
Y,38,21115.550,0.012
Zr,37,5146.935,0.014
Zr,38,21516.469,0.006
Zr,39,22236.678,0.012
Nb,38,5426.066,0.015
Nb,39,22648.046,0.006
Nb,40,23388.801,0.012
Mo,39,5713.194,0.016
Mo,40,23810.654,0.006
Mo,41,24572.156,0.025
Tc,40,6008.391,0.017
Tc,41,25004.533,0.017
Tc,42,25786.990,0.025
Ru,41,6311.721,0.019
Ru,42,26229.895,0.007
Ru,43,27033.502,0.025
Rh,42,6623.262,0.020
Rh,43,27486.983,0.007
Rh,44,28311.965,0.025
Pd,43,6943.097,0.022
Pd,44,28776.034,0.009
Pd,45,29622.60,0.04
Ag,44,7271.298,0.024
Ag,45,30097.318,0.009
Ag,46,30965.698,0.025
Cd,45,7607.95,0.03
Cd,46,31451.062,0.009
Cd,47,32341.49,0.04
In,46,7953.14,0.03
In,47,32837.592,0.010
In,48,33750.31,0.04
Sn,47,8306.95,0.04
Sn,48,34257.143,0.010
Sn,49,35192.39,0.04
Sb,48,8669.48,0.04
Sb,49,35710.028,0.011
Sb,50,36668.05,0.06
Te,49,9040.83,0.04
Te,50,37196.522,0.012
Te,51,38177.56,0.06
I,50,9421.10,0.04
I,51,38716.996,0.014
I,52,39721.41,0.05
Xe,51,9810.37,0.04
Xe,52,40271.724,0.016
Xe,53,41299.71,0.07
Cs,52,10208.78,0.05
Cs,53,41861.075,0.017
Cs,54,42912.99,0.05
Ba,53,10616.42,0.05
Ba,54,43485.366,0.019
Ba,55,44561.47,0.06
La,54,11033.40,0.05
La,55,45144.996,0.022
La,56,46245.60,0.06
Ce,55,11459.85,0.06
Ce,56,46840.306,0.024
Ce,57,47965.72,0.06
Pr,56,11895.89,0.06
Pr,57,48571.71,0.03
Pr,58,49722.25,0.07
Nd,57,12341.66,0.07
Nd,58,50339.59,0.03
Nd,59,51515.58,0.07
Pm,58,12797.26,0.07
Pm,59,52144.29,0.12
Pm,60,53346.10,0.15
Sm,59,13262.85,0.09
Sm,60,53986.12,0.04
Sm,61,55214.23,0.20
Eu,60,13738.58,0.09
Eu,61,55865.92,0.04
Eu,62,57120.64,0.19
Gd,61,14224.57,0.10
Gd,62,57783.90,0.04
Gd,63,59065.53,0.20
Tb,62,14721.02,0.10
Tb,63,59739.3,0.3
Tb,64,61049.65,0.22
Dy,63,15228.06,0.11
Dy,64,61736.56,0.05
Dy,65,63073.5,0.4
Ho,64,15745.77,0.11
Ho,65,63772.43,0.15
Ho,66,65136.8,0.4
Er,65,16274.56,0.12
Er,66,65848.24,0.06
Er,67,67241.9,0.4
Tm,66,16814.34,0.14
Tm,67,67965.26,0.06
Tm,68,69387.3,0.3
Yb,67,17365.44,0.15
Yb,68,70123.04,0.07
Yb,69,71574.8,0.3
Lu,68,17928.05,0.16
Lu,69,72322.91,0.22
Lu,70,73804.8,0.4
Hf,69,18502.32,0.17
Hf,70,74565.93,0.09
Hf,71,76077.8,0.4
Ta,70,19088.51,0.19
Ta,71,76852.03,0.10
Ta,72,78394.7,0.5
W,71,19686.74,0.20
W,72,79181.94,0.10
W,73,80755.6,0.6
Re,72,20297.40,0.21
Re,73,81556.90,0.17
Re,74,83162.3,0.6
Os,73,20920.60,0.22
Os,74,83976.21,0.12
Os,75,85614.4,0.6
Ir,74,21556.60,0.24
Ir,75,86438.9,0.5
Ir,76,88113.3,0.6
Pt,75,22205.7,0.3
Pt,76,88955.18,0.15
Pt,77,90659.7,0.7
Au,76,22868.1,0.3
Au,77,91515.82,0.17
Au,78,93254.3,0.4
Hg,77,23544.1,0.3
Hg,78,94124.70,0.19
Hg,79,95897.7,0.9
Tl,78,24234.1,0.4
Tl,79,96783.21,0.20
Tl,80,98591.6,0.4
Pb,79,24938.2,0.4
Pb,80,99491.85,0.21
Pb,81,101336.4,0.4
Bi,80,25656.9,0.4
Bi,81,102251.76,0.24
Bi,82,104132.8,0.5
Po,81,26390.4,0.4
Po,82,105064.3,0.4
Po,83,106982.7,1.2
At,82,27139.0,0.4
At,83,107923.4,0.7
At,84,109886.0,1.4
Rn,83,27903.1,0.5
Rn,84,110842.0,0.5
Rn,85,112843.7,1.6
Fr,84,28683.4,0.5
Fr,85,113817.2,0.5
Fr,86,115859.0,1.7
Ra,85,29479.8,0.5
Ra,86,116848.7,0.9
Ra,87,118931.3,1.9
Ac,86,30293.1,0.5
Ac,87,119938.6,1.0
Ac,88,122062.9,2.0
Th,87,31122.8,0.6
Th,88,123086.4,1.0
Th,89,125253.4,2.2
Pa,88,31971.6,0.6
Pa,89,126296.6,1.0
Pa,90,128507.1,2.5
U,89,32836.5,0.6
U,90,129570.3,0.6
U,91,131821,3
Np,90,33722.2,0.7
Np,91,132901.8,1.1
Np,92,135202,3
Pu,91,34625.8,0.7
Pu,92,136299.2,1.1
Pu,93,138646,3
Am,92,35549.4,0.7
Am,93,139769.5,0.7
Am,94,142161,4
Cm,93,36493.0,0.9
Cm,94,143299.6,1.2
Cm,95,145743,4
Bk,94,37457.6,0.9
Bk,95,146904.7,1.4
Bk,96,149398,4
Cf,95,38443.5,1.0
Cf,96,150579.3,1.4
Cf,97,153124,5
Es,96,39451.4,1.0
Es,97,154328.1,1.5
Es,98,156926,5
Fm,97,40482.2,1.1
Fm,98,158152.5,1.5
Fm,99,160804,6
Md,98,41548,6
Md,99,,
Md,100,164764,6
No,99,42632,6
No,100,,
No,101,168806,7
Lr,100,43759,6
Lr,101,,
Lr,102,172930,7
Rf,101,,
Rf,102,,
Rf,103,177148,8
Db,102,,
Db,103,,
Db,104,181444,9
Sg,103,,
Sg,104,,
Sg,105,185839,10
Bh,104,,
Bh,105,,
Bh,106,190331,11
Hs,105,,
Hs,106,,
Hs,107,194917,12
Mt,106,,
Mt,107,,
Mt,108,199606,14
Ds,107,,
Ds,108,,
Ds,109,204400,15
